Product_Display_Name,GUID,Service_Plan_Id,Service_Plans_Included_Friendly_Names
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,afa73018-811e-46e9-988f-f75d2b1b8430,Common Data Service for Teams
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,0d0c0d31-fae7-41f2-b909-eaf4d7f26dba,Commercial data protection for Microsoft Copilot
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,9f431833-0334-42de-a7dc-70aa40db46db,Customer Lockbox
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,3ec18638-bd4c-4d3b-8905-479ed636b83e,Customer Lockbox (A)
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,cd31b152-6326-4d1b-ae1b-997b625182e6,Data Classification in Microsoft 365
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,efb87545-963c-4e0d-99df-69c6916d9eb0,Exchange Online (Plan 2)
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,a6520331-d7d4-4276-95f5-15c0933bc757,Graph Connectors Search with Index
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,c4801e8a-cb58-4c35-aca6-f2dcc106f287,Information Barriers
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,d9fa6af4-e046-4c89-9226-729a0786685d,Information Protection and Governance Analytics - Premium
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,2b815d45-56e4-4e3a-b65c-66cb9175b560,Information Protection and Governance Analytics – Standard
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,efb0351d-3b08-4503-993d-383af8de41e3,Information Protection for Office 365 - Premium
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,5136a095-5cf0-4aff-bec3-e84448b38ea5,Information Protection for Office 365 - Standard
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,33c4f319-9bdd-48d6-9c4d-410b750a4a5a,Insights by MyAnalytics
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,2f442157-a11c-46b9-ae5b-6e39ff4e5849,Microsoft 365 Advanced Auditing
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,43de0ff5-c92c-492b-9116-175376d08c38,Microsoft 365 Apps for enterprise
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,3e26ee1f-8a5f-4d52-aee2-b81ce45c8f40,Microsoft 365 Audio Conferencing
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,f6de4823-28fa-440b-b886-4783fa86ddba,Microsoft 365 Audit Platform
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,a413a9ff-720c-4822-98ef-2f37c2a21f4c,Microsoft 365 Communication Compliance
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,16935b20-87c0-4908-934a-22aa267d0d26,Microsoft 365 Domestic Calling Plan (120 min) at User Level
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,6f23d6a9-adbf-481c-8538-b4c095654487,Microsoft 365 Lighthouse (Plan 1)
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,4828c8ec-dc2e-4779-b502-87ac9ce28ab7,Microsoft 365 Phone System
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,199a5c09-e0ca-4e37-8f7c-b05d533e1ea2,Microsoft Bookings
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,a1ace008-72f3-4ea0-8dac-33b3a23a2472,Microsoft Clipchamp
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,6dc145d6-95dd-4191-b9c3-185575ee6f6b,Microsoft Communications DLP
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,6db1f1db-2b46-403f-be40-e39395f08dbb,Microsoft Customer Key
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,46129a58-a698-46f0-aa5b-17f6586297d9,Microsoft Data Investigations
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,f20fedf3-f3c3-43c3-8267-2bfdd51c0939,Microsoft Defender for Office 365 (Plan 1)
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,8e0c0a52-6a6c-4d40-8370-dd62790dcd70,Microsoft Defender for Office 365 (Plan 2)
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,531ee2f8-b1cb-453b-9c21-d2180d014ca5,Microsoft Excel Advanced Analytics
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,e212cbc7-0961-4c40-9825-01117710dcb1,Microsoft Forms (Plan E5)
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,e26c2fcc-ab91-4a61-b35c-03cdc8dddf66,Microsoft Information Governance
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,d587c7a3-bda9-4f99-8776-9bcf59c84f75,Microsoft Insider Risk Management
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,0898bdbb-73b0-471a-81e5-20f1fe4dd66e,Microsoft Kaizala Pro
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,c4b8c31a-fb44-4c65-9837-a21f55fcabda,Microsoft Loop
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,d2d51368-76c9-4317-ada2-a12c004c432f,Microsoft ML-Based Classification
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,34c0d7a0-a70f-4668-9238-47f9fc208882,Microsoft MyAnalytics (Full)
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,b737dad2-2f6c-4c65-90e3-ca563267e8b9,Microsoft Planner
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,65cc641f-cccd-4643-97e0-a17e3045e541,Microsoft Records Management
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,94065c59-bc8e-4e8b-89e5-5138d471eaff,Microsoft Search
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,8c7d2df8-86f0-4902-b2ed-a0458298f3b3,Microsoft StaffHub
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,6c6042f5-6f01-4d67-b8c1-eb99d36eed3e,Microsoft Stream for Office 365 E5
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,57ff2da0-773e-42df-b2af-ffb7a2317929,Microsoft Teams
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,882e1d05-acd1-4ccb-8708-6ee03664b117,Mobile Device Management for Office 365
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,db4d623d-b514-490b-b7ef-8885eee514de,Nucleus
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,4de31727-a228-4ec3-a5bf-8e45b5ca48cc,Office 365 Advanced eDiscovery
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,8c098270-9dd4-4350-9b30-ba4703f3b36b,Office 365 Cloud App Security
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,b1188c4c-1b36-4018-b48b-ee07604f6feb,Office 365 Privileged Access Management
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,bf6f5520-59e3-4f82-974b-7dbbc4fd27c7,Office 365 SafeDocs
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,e95bec33-7c88-4a70-8e19-b10bd9d0c014,Office for the Web
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,9c0dab89-a30c-4117-86e7-97bda240acd2,Power Apps for Office 365 (Plan 3)
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,70d33638-9c74-4d01-bfd3-562de28bd4ba,Power BI Pro
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,617b097b-4b93-4ede-83de-5f075bb5fb2f,Premium Encryption in Office 365
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,b21a6b06-1988-436e-a07b-51ec6d9f52ad,Project for Office (Plan E5)
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,c948ea65-2053-4a5a-8a62-9eaaaf11b522,Purview Discovery
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,41fcdd7d-4733-4863-9cf4-c65b83ce2df4,RETIRED - Microsoft Communications Compliance
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,9d0c4ee5-e4a1-4625-ab39-d82b619b1a34,RETIRED - Microsoft Insider Risk Management
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,5dbe027f-2339-4123-9542-606e4d348a72,SharePoint (Plan 2)
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,0feaeb32-d00e-4d66-bd5a-43b5b83db82c,Skype for Business Online (Plan 2)
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,a23b959c-7ce8-4e57-9140-b90eb88a9e97,Sway
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,3fb82609-8c27-4f7b-bd51-30634711ee67,To-Do (Plan 3)
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,b76fb638-6ba6-402a-b9f9-83d28acb3d86,Viva Learning Seeded
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,4a51bca5-1eff-43f5-878c-177680f191af,Whiteboard (Plan 3)
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,7547a3fe-08ee-4ccb-b430-5077c5041653,Yammer Enterprise
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,871d91ec-ec1a-452b-a83f-bd76c7d770ef,Microsoft Defender for Endpoint
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,795f6fe0-cc4d-4773-b050-5dde4dc704c9,Universal Print
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,21b439ba-a0ca-424f-a6cc-52f954a5b111,Windows 10/11 Enterprise (Original)
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,9a6eeb79-0b4b-4bf0-9808-39d99a2cd5a3,Windows Autopatch
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,7bf960f6-2cd9-443a-8046-5dbff9558365,Windows Update for Business Deployment Service
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,6c57d4b6-3b23-47a5-9bc9-69f17b4947b3,Azure Information Protection Premium P1
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,5689bec4-755d-4753-8b61-40975025187c,Azure Information Protection Premium P2
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,28b0fa46-c39a-4188-89e2-58e979a6b014,Common Data Service
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,99cd49a9-0e54-4e07-aea1-d8d9f5f704f5,Defender for IoT - Enterprise IoT Security
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,8a256a2b-b617-496d-b51b-e76466e88db0,Microsoft Azure Multi-Factor Authentication
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,2e2ddb96-6af9-4b1d-a3f0-d6ecfd22edb2,Microsoft Defender for Cloud Apps
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,14ab5db5-e6c4-4b20-b4bc-13e36fd2227f,Microsoft Defender for Identity
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,41781fb2-bc02-4b7c-bd55-b576c07bb09d,Microsoft Entra ID P1
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,eec0eb4f-6444-4f95-aba0-50c24d67f998,Microsoft Entra ID P2
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,c1ec4a95-1f05-45b3-a911-aa3fa01094f5,Microsoft Intune Plan 1
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,0f9b09cb-62d1-4ff4-9129-43f4996f83f4,Power Automate for Office 365
Microsoft 365 E5 with Calling Minutes,a91fc4e0-65e5-4266-aa76-4037509c1626,ded3d325-1bdc-453e-8432-5bac26d7a014,Power Virtual Agents for Office 365
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,dcf9d2f4-772e-4434-b757-77a453cfbc02,Avatars for Teams
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,3efbd4ed-8958-4824-8389-1321f8730af8,Avatars for Teams (additional)
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,bea4c11e-220a-4e6d-8eb8-8ea15d019f90,Azure Rights Management
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,afa73018-811e-46e9-988f-f75d2b1b8430,Common Data Service for Teams
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,0d0c0d31-fae7-41f2-b909-eaf4d7f26dba,Commercial data protection for Microsoft Copilot
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,9f431833-0334-42de-a7dc-70aa40db46db,Customer Lockbox
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,3ec18638-bd4c-4d3b-8905-479ed636b83e,Customer Lockbox (A)
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,cd31b152-6326-4d1b-ae1b-997b625182e6,Data Classification in Microsoft 365
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,efb87545-963c-4e0d-99df-69c6916d9eb0,Exchange Online (Plan 2)
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,a6520331-d7d4-4276-95f5-15c0933bc757,Graph Connectors Search with Index
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,c4801e8a-cb58-4c35-aca6-f2dcc106f287,Information Barriers
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,d9fa6af4-e046-4c89-9226-729a0786685d,Information Protection and Governance Analytics - Premium
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,2b815d45-56e4-4e3a-b65c-66cb9175b560,Information Protection and Governance Analytics – Standard
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,efb0351d-3b08-4503-993d-383af8de41e3,Information Protection for Office 365 - Premium
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,5136a095-5cf0-4aff-bec3-e84448b38ea5,Information Protection for Office 365 - Standard
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,33c4f319-9bdd-48d6-9c4d-410b750a4a5a,Insights by MyAnalytics
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,2f442157-a11c-46b9-ae5b-6e39ff4e5849,Microsoft 365 Advanced Auditing
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,43de0ff5-c92c-492b-9116-175376d08c38,Microsoft 365 Apps for enterprise
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,f6de4823-28fa-440b-b886-4783fa86ddba,Microsoft 365 Audit Platform
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,a413a9ff-720c-4822-98ef-2f37c2a21f4c,Microsoft 365 Communication Compliance
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,bf28f719-7844-4079-9c78-c1307898e192,Microsoft 365 Defender
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,6f23d6a9-adbf-481c-8538-b4c095654487,Microsoft 365 Lighthouse (Plan 1)
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,4828c8ec-dc2e-4779-b502-87ac9ce28ab7,Microsoft 365 Phone System
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,199a5c09-e0ca-4e37-8f7c-b05d533e1ea2,Microsoft Bookings
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,a1ace008-72f3-4ea0-8dac-33b3a23a2472,Microsoft Clipchamp
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,6dc145d6-95dd-4191-b9c3-185575ee6f6b,Microsoft Communications DLP
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,6db1f1db-2b46-403f-be40-e39395f08dbb,Microsoft Customer Key
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,46129a58-a698-46f0-aa5b-17f6586297d9,Microsoft Data Investigations
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,f20fedf3-f3c3-43c3-8267-2bfdd51c0939,Microsoft Defender for Office 365 (Plan 1)
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,8e0c0a52-6a6c-4d40-8370-dd62790dcd70,Microsoft Defender for Office 365 (Plan 2)
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,531ee2f8-b1cb-453b-9c21-d2180d014ca5,Microsoft Excel Advanced Analytics
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,e212cbc7-0961-4c40-9825-01117710dcb1,Microsoft Forms (Plan E5)
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,e26c2fcc-ab91-4a61-b35c-03cdc8dddf66,Microsoft Information Governance
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,d587c7a3-bda9-4f99-8776-9bcf59c84f75,Microsoft Insider Risk Management
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,0898bdbb-73b0-471a-81e5-20f1fe4dd66e,Microsoft Kaizala Pro
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,c4b8c31a-fb44-4c65-9837-a21f55fcabda,Microsoft Loop
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,d2d51368-76c9-4317-ada2-a12c004c432f,Microsoft ML-Based Classification
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,34c0d7a0-a70f-4668-9238-47f9fc208882,Microsoft MyAnalytics (Full)
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,b737dad2-2f6c-4c65-90e3-ca563267e8b9,Microsoft Planner
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,65cc641f-cccd-4643-97e0-a17e3045e541,Microsoft Records Management
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,94065c59-bc8e-4e8b-89e5-5138d471eaff,Microsoft Search
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,8c7d2df8-86f0-4902-b2ed-a0458298f3b3,Microsoft StaffHub
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,6c6042f5-6f01-4d67-b8c1-eb99d36eed3e,Microsoft Stream for Office 365 E5
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,57ff2da0-773e-42df-b2af-ffb7a2317929,Microsoft Teams
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,882e1d05-acd1-4ccb-8708-6ee03664b117,Mobile Device Management for Office 365
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,db4d623d-b514-490b-b7ef-8885eee514de,Nucleus
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,4de31727-a228-4ec3-a5bf-8e45b5ca48cc,Office 365 Advanced eDiscovery
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,8c098270-9dd4-4350-9b30-ba4703f3b36b,Office 365 Cloud App Security
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,b1188c4c-1b36-4018-b48b-ee07604f6feb,Office 365 Privileged Access Management
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,bf6f5520-59e3-4f82-974b-7dbbc4fd27c7,Office 365 SafeDocs
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,e95bec33-7c88-4a70-8e19-b10bd9d0c014,Office for the Web
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,9c0dab89-a30c-4117-86e7-97bda240acd2,Power Apps for Office 365 (Plan 3)
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,70d33638-9c74-4d01-bfd3-562de28bd4ba,Power BI Pro
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,617b097b-4b93-4ede-83de-5f075bb5fb2f,Premium Encryption in Office 365
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,b21a6b06-1988-436e-a07b-51ec6d9f52ad,Project for Office (Plan E5)
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,c948ea65-2053-4a5a-8a62-9eaaaf11b522,Purview Discovery
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,41fcdd7d-4733-4863-9cf4-c65b83ce2df4,RETIRED - Microsoft Communications Compliance
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,9d0c4ee5-e4a1-4625-ab39-d82b619b1a34,RETIRED - Microsoft Insider Risk Management
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,5dbe027f-2339-4123-9542-606e4d348a72,SharePoint (Plan 2)
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,0feaeb32-d00e-4d66-bd5a-43b5b83db82c,Skype for Business Online (Plan 2)
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,a23b959c-7ce8-4e57-9140-b90eb88a9e97,Sway
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,3fb82609-8c27-4f7b-bd51-30634711ee67,To-Do (Plan 3)
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,b76fb638-6ba6-402a-b9f9-83d28acb3d86,Viva Learning Seeded
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,4a51bca5-1eff-43f5-878c-177680f191af,Whiteboard (Plan 3)
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,7547a3fe-08ee-4ccb-b430-5077c5041653,Yammer Enterprise
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,871d91ec-ec1a-452b-a83f-bd76c7d770ef,Microsoft Defender for Endpoint
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,64bfac92-2b17-4482-b5e5-a0304429de3e,Microsoft Endpoint DLP
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,795f6fe0-cc4d-4773-b050-5dde4dc704c9,Universal Print
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,21b439ba-a0ca-424f-a6cc-52f954a5b111,Windows 10/11 Enterprise (Original)
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,9a6eeb79-0b4b-4bf0-9808-39d99a2cd5a3,Windows Autopatch
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,7bf960f6-2cd9-443a-8046-5dbff9558365,Windows Update for Business Deployment Service
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,6c57d4b6-3b23-47a5-9bc9-69f17b4947b3,Azure Information Protection Premium P1
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,5689bec4-755d-4753-8b61-40975025187c,Azure Information Protection Premium P2
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,28b0fa46-c39a-4188-89e2-58e979a6b014,Common Data Service
Microsoft 365 E5 without Audio Conferencing,cd2925a3-5076-4233-8931-638a8c94f773,99cd49a9-0e54-4e07-aea1-d8d9f5f704f5,Defender for IoT - Enterprise IoT Security
